problem,pq_type,name,instance,threads,batch,status,returncode,time_s,processed_nodes,ignored_nodes
max_clique,seq_stack,Sequential Stack,DSJC1000_5,1,,ok,0,187.101512216,18010144,76403986
max_clique,seq_stack,Sequential Stack,DSJC1000_5,1,,ok,0,188.374613167,18010144,76403986
max_clique,seq_stack,Sequential Stack,DSJC1000_5,1,,ok,0,188.026559972,18010144,76403986
max_clique,seq_stack,Sequential Stack,DSJC1000_5,1,,ok,0,187.8735934,18010144,76403986
max_clique,seq_stack,Sequential Stack,DSJC1000_5,1,,ok,0,187.545571599,18010144,76403986
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,1,16,ok,0,182.251776027,18010144,76403949
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,1,16,ok,0,183.477052954,18010144,76403949
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,1,16,ok,0,182.82082791,18010144,76403949
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,1,16,ok,0,182.382484802,18010144,76403949
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,1,16,ok,0,184.256863833,18010144,76403949
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,2,16,ok,0,93.446810831,18010379,76404645
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,2,16,ok,0,93.938122788,18085018,76616593
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,2,16,ok,0,94.302593044,18146526,76837083
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,2,16,ok,0,93.576143808,18081683,76630793
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,2,16,ok,0,93.917703962,18010872,76406196
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,4,16,ok,0,47.612199279,18005604,76390031
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,4,16,ok,0,47.399466451,18004599,76387532
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,4,16,ok,0,47.347526157,18004174,76385832
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,4,16,ok,0,47.411209027,18003831,76384891
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,4,16,ok,0,47.656045283,18004076,76386032
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,8,16,ok,0,24.010777748,18020775,76438735
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,8,16,ok,0,23.852230869,17995443,76359732
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,8,16,ok,0,23.932296815,18027791,76460550
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,8,16,ok,0,23.878085246,18028620,76463339
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,8,16,ok,0,23.908020382,18027215,76460015
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,16,16,ok,0,13.847042771,18084221,76620815
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,16,16,ok,0,13.891019707,18037026,76486460
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,16,16,ok,0,13.896433589,18041132,76504089
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,16,16,ok,0,13.864836711,18074706,76606252
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,16,16,ok,0,13.847199581,18105463,76704031
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,32,16,ok,0,8.966244415,18000629,76378164
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,32,16,ok,0,9.214647881,18604725,78317245
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,32,16,ok,0,9.030670176,18177794,76935751
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,32,16,ok,0,9.075899066,18338934,77448137
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,32,16,ok,0,8.994337126,18034618,76482081
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,64,16,ok,0,7.947326476,19497629,81102998
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,64,16,ok,0,7.284781689,18099333,76705456
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,64,16,ok,0,7.796300914,19189299,80103818
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,64,16,ok,0,7.381446333,18008407,76401302
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,64,16,ok,0,7.493065853,18195715,76995607
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,128,16,ok,0,7.818280258,18699360,78645716
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,128,16,ok,0,7.605868614,18065912,76586353
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,128,16,ok,0,8.050224925,19036041,79647458
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,128,16,ok,0,7.596195232,18002713,76400370
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,128,16,ok,0,7.723094366,18362859,77561685
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,256,16,ok,0,8.954303823,18884089,79245844
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,256,16,ok,0,9.100385079,18326544,77459148
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,256,16,ok,0,8.753672475,18482831,77975475
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,256,16,ok,0,9.18602152,18341211,77502570
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,256,16,ok,0,9.116844896,18066818,76622066
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,512,16,ok,0,12.149229604,18101719,76748977
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,512,16,ok,0,12.245695188,18145174,76870147
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,512,16,ok,0,12.380317239,18379165,77641106
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,512,16,ok,0,12.696741245,18898853,79290742
max_clique,locked_stack,Globally locked Stack,DSJC1000_5,512,16,ok,0,13.314333713,20060046,82959341
max_clique,pmc,PMC library,DSJC1000_5,1,,ok,0,194.65227615,,
max_clique,pmc,PMC library,DSJC1000_5,1,,ok,0,194.790741677,,
max_clique,pmc,PMC library,DSJC1000_5,1,,ok,0,195.10622675,,
max_clique,pmc,PMC library,DSJC1000_5,1,,ok,0,194.924213384,,
max_clique,pmc,PMC library,DSJC1000_5,1,,ok,0,194.938976953,,
max_clique,pmc,PMC library,DSJC1000_5,2,,ok,0,97.956820519,,
max_clique,pmc,PMC library,DSJC1000_5,2,,ok,0,97.984901752,,
max_clique,pmc,PMC library,DSJC1000_5,2,,ok,0,97.973125037,,
max_clique,pmc,PMC library,DSJC1000_5,2,,ok,0,97.984322521,,
max_clique,pmc,PMC library,DSJC1000_5,2,,ok,0,97.875381918,,
max_clique,pmc,PMC library,DSJC1000_5,4,,ok,0,49.512971165,,
max_clique,pmc,PMC library,DSJC1000_5,4,,ok,0,49.450808413,,
max_clique,pmc,PMC library,DSJC1000_5,4,,ok,0,49.468843161,,
max_clique,pmc,PMC library,DSJC1000_5,4,,ok,0,49.551842283,,
max_clique,pmc,PMC library,DSJC1000_5,4,,ok,0,49.464911241,,
max_clique,pmc,PMC library,DSJC1000_5,8,,ok,0,25.026315783,,
max_clique,pmc,PMC library,DSJC1000_5,8,,ok,0,25.011142528,,
max_clique,pmc,PMC library,DSJC1000_5,8,,ok,0,25.032853248,,
max_clique,pmc,PMC library,DSJC1000_5,8,,ok,0,25.028315689,,
max_clique,pmc,PMC library,DSJC1000_5,8,,ok,0,25.025462232,,
max_clique,pmc,PMC library,DSJC1000_5,16,,ok,0,12.849373502,,
max_clique,pmc,PMC library,DSJC1000_5,16,,ok,0,12.875077991,,
max_clique,pmc,PMC library,DSJC1000_5,16,,ok,0,12.853303721,,
max_clique,pmc,PMC library,DSJC1000_5,16,,ok,0,12.893075252,,
max_clique,pmc,PMC library,DSJC1000_5,16,,ok,0,12.871247961,,
max_clique,pmc,PMC library,DSJC1000_5,32,,ok,0,6.759582938,,
max_clique,pmc,PMC library,DSJC1000_5,32,,ok,0,6.753208235,,
max_clique,pmc,PMC library,DSJC1000_5,32,,ok,0,6.756673713,,
max_clique,pmc,PMC library,DSJC1000_5,32,,ok,0,6.754690398,,
max_clique,pmc,PMC library,DSJC1000_5,32,,ok,0,6.754261598,,
max_clique,pmc,PMC library,DSJC1000_5,64,,ok,0,3.79066918,,
max_clique,pmc,PMC library,DSJC1000_5,64,,ok,0,3.783560993,,
max_clique,pmc,PMC library,DSJC1000_5,64,,ok,0,3.78596182,,
max_clique,pmc,PMC library,DSJC1000_5,64,,ok,0,3.78651175,,
max_clique,pmc,PMC library,DSJC1000_5,64,,ok,0,3.787562453,,
max_clique,pmc,PMC library,DSJC1000_5,128,,ok,0,2.330844833,,
max_clique,pmc,PMC library,DSJC1000_5,128,,ok,0,2.326823484,,
max_clique,pmc,PMC library,DSJC1000_5,128,,ok,0,2.336419526,,
max_clique,pmc,PMC library,DSJC1000_5,128,,ok,0,2.333568799,,
max_clique,pmc,PMC library,DSJC1000_5,128,,ok,0,2.323889387,,
max_clique,pmc,PMC library,DSJC1000_5,256,,ok,0,1.704478544,,
max_clique,pmc,PMC library,DSJC1000_5,256,,ok,0,1.697654088,,
max_clique,pmc,PMC library,DSJC1000_5,256,,ok,0,1.701854967,,
max_clique,pmc,PMC library,DSJC1000_5,256,,ok,0,1.698001418,,
max_clique,pmc,PMC library,DSJC1000_5,256,,ok,0,1.697804768,,
max_clique,pmc,PMC library,DSJC1000_5,512,,ok,0,1.973451176,,
max_clique,pmc,PMC library,DSJC1000_5,512,,ok,0,1.96619314,,
max_clique,pmc,PMC library,DSJC1000_5,512,,ok,0,1.973709937,,
max_clique,pmc,PMC library,DSJC1000_5,512,,ok,0,1.962813291,,
max_clique,pmc,PMC library,DSJC1000_5,512,,ok,0,1.966089919,,
max_clique,work_stealing,Simple work stealing,DSJC1000_5,1,16,ok,0,185.545713413,18010144,76403949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,1,16,ok,0,183.388692537,18010144,76403949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,1,16,ok,0,182.841614134,18010144,76403949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,1,16,ok,0,184.535292565,18010144,76403949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,1,16,ok,0,183.897844601,18010144,76403949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,2,16,ok,0,92.966706244,18119795,76806418
max_clique,work_stealing,Simple work stealing,DSJC1000_5,2,16,ok,0,92.476876644,18119211,76804552
max_clique,work_stealing,Simple work stealing,DSJC1000_5,2,16,ok,0,93.513331498,18118737,76802549
max_clique,work_stealing,Simple work stealing,DSJC1000_5,2,16,ok,0,93.145375384,18118997,76803753
max_clique,work_stealing,Simple work stealing,DSJC1000_5,2,16,ok,0,92.469701838,18119302,76804739
max_clique,work_stealing,Simple work stealing,DSJC1000_5,4,16,ok,0,46.988122978,18341415,77607274
max_clique,work_stealing,Simple work stealing,DSJC1000_5,4,16,ok,0,46.734334317,18337975,77596440
max_clique,work_stealing,Simple work stealing,DSJC1000_5,4,16,ok,0,46.944499372,18342013,77609312
max_clique,work_stealing,Simple work stealing,DSJC1000_5,4,16,ok,0,46.72655178,18342504,77610745
max_clique,work_stealing,Simple work stealing,DSJC1000_5,4,16,ok,0,47.04471796,18341144,77606652
max_clique,work_stealing,Simple work stealing,DSJC1000_5,8,16,ok,0,23.880328723,18826733,79149648
max_clique,work_stealing,Simple work stealing,DSJC1000_5,8,16,ok,0,23.963815514,18828830,79162629
max_clique,work_stealing,Simple work stealing,DSJC1000_5,8,16,ok,0,23.837381539,18830636,79162079
max_clique,work_stealing,Simple work stealing,DSJC1000_5,8,16,ok,0,23.873802762,18826725,79154276
max_clique,work_stealing,Simple work stealing,DSJC1000_5,8,16,ok,0,23.960971964,18837671,79184467
max_clique,work_stealing,Simple work stealing,DSJC1000_5,16,16,ok,0,12.400810231,19861066,82297341
max_clique,work_stealing,Simple work stealing,DSJC1000_5,16,16,ok,0,12.258425297,19883639,82356285
max_clique,work_stealing,Simple work stealing,DSJC1000_5,16,16,ok,0,12.370516822,19827382,82196754
max_clique,work_stealing,Simple work stealing,DSJC1000_5,16,16,ok,0,12.367094004,19835602,82221023
max_clique,work_stealing,Simple work stealing,DSJC1000_5,16,16,ok,0,12.358549609,19869558,82317685
max_clique,work_stealing,Simple work stealing,DSJC1000_5,32,16,ok,0,6.599851443,21938733,88616936
max_clique,work_stealing,Simple work stealing,DSJC1000_5,32,16,ok,0,6.548448997,21925080,88579923
max_clique,work_stealing,Simple work stealing,DSJC1000_5,32,16,ok,0,6.534581816,21943312,88635023
max_clique,work_stealing,Simple work stealing,DSJC1000_5,32,16,ok,0,6.592126135,21986273,88765804
max_clique,work_stealing,Simple work stealing,DSJC1000_5,32,16,ok,0,6.571506509,21964713,88693993
max_clique,work_stealing,Simple work stealing,DSJC1000_5,64,16,ok,0,3.251598908,21552170,87446470
max_clique,work_stealing,Simple work stealing,DSJC1000_5,64,16,ok,0,3.280301953,21595918,87579166
max_clique,work_stealing,Simple work stealing,DSJC1000_5,64,16,ok,0,3.254465754,21548564,87435992
max_clique,work_stealing,Simple work stealing,DSJC1000_5,64,16,ok,0,3.251011946,21557262,87462674
max_clique,work_stealing,Simple work stealing,DSJC1000_5,64,16,ok,0,3.302886003,21693811,87879421
max_clique,work_stealing,Simple work stealing,DSJC1000_5,128,16,ok,0,1.706984681,20571970,84403631
max_clique,work_stealing,Simple work stealing,DSJC1000_5,128,16,ok,0,1.726772036,20664508,84694830
max_clique,work_stealing,Simple work stealing,DSJC1000_5,128,16,ok,0,1.762377267,21342119,86766843
max_clique,work_stealing,Simple work stealing,DSJC1000_5,128,16,ok,0,1.70954908,20542314,84313927
max_clique,work_stealing,Simple work stealing,DSJC1000_5,128,16,ok,0,1.708296351,20565332,84382328
max_clique,work_stealing,Simple work stealing,DSJC1000_5,256,16,ok,0,1.319067329,19300469,80458020
max_clique,work_stealing,Simple work stealing,DSJC1000_5,256,16,ok,0,1.313209846,19301047,80458949
max_clique,work_stealing,Simple work stealing,DSJC1000_5,256,16,ok,0,1.321047523,19299729,80456118
max_clique,work_stealing,Simple work stealing,DSJC1000_5,256,16,ok,0,1.318758778,19300311,80458300
max_clique,work_stealing,Simple work stealing,DSJC1000_5,256,16,ok,0,1.333706863,19865106,82189355
max_clique,work_stealing,Simple work stealing,DSJC1000_5,512,16,ok,0,0.735743357,18423567,77765067
max_clique,work_stealing,Simple work stealing,DSJC1000_5,512,16,ok,0,0.717580976,18417606,77748755
max_clique,work_stealing,Simple work stealing,DSJC1000_5,512,16,ok,0,0.754932091,18441847,77811918
max_clique,work_stealing,Simple work stealing,DSJC1000_5,512,16,ok,0,0.751097342,18393742,77664451
max_clique,work_stealing,Simple work stealing,DSJC1000_5,512,16,ok,0,0.747861165,18713800,78677485
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,183.030089883,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.629029899,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.734131556,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.342487988,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.95623331,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,184.044733804,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.800505899,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,183.063792632,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,183.00761302,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.596183738,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.070175706,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.276547499,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,184.636798102,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,184.114449624,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,181.783704684,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.894520564,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,183.762453166,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,181.927313234,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,182.333680274,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,1,16,ok,0,183.661814743,18010144,76403949
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.014419827,18013145,76410416
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,93.530524995,18294100,77313796
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.752402035,18002536,76383452
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.962272213,18227930,77100458
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.424837317,18006109,76392383
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,94.393909814,18456091,77830381
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.389348225,18026465,76455150
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.942366071,18010529,76405889
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.946628905,18225163,77096427
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.382173633,18013702,76414480
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.458129953,18010788,76406988
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,93.363686774,18229911,77107666
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,93.052062188,18296199,77311936
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.937074462,18242105,77145931
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,93.541858982,18529703,78063431
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,91.829843119,18007638,76397412
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.379294094,18010697,76405917
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,91.890762359,18018893,76432269
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,91.885229056,18002184,76382205
max_clique,multilifo,MultiLIFO,DSJC1000_5,2,16,ok,0,92.403396098,18019536,76433953
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.480408394,18058231,76535110
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.635600211,18175147,76934438
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.342359895,18007217,76396201
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.242890856,18397410,77645143
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.463156585,18090378,76664764
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.026617257,18298548,77319912
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,48.05608941,19098924,79849946
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.756896218,17998000,76369284
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,48.039662223,19098828,79880527
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.062460138,18334473,77427947
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.90368066,18349149,77495375
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.663382834,18650880,78444062
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.788797985,19081822,79823810
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,47.653868638,18725646,78681498
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.740484325,18029870,76469538
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.292290428,18066600,76579988
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.675768861,18183386,76960836
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.734403602,18366071,77535179
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,50.176606862,20288559,83641820
max_clique,multilifo,MultiLIFO,DSJC1000_5,4,16,ok,0,46.74697807,18297777,77307632
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.014425107,17972063,76286342
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.579127433,18571377,78190262
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,24.293456463,19233253,80288674
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.332500734,18118035,76732114
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.184752174,18010829,76407262
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.677836612,18518871,78035473
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.844654363,18489357,77927159
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.427895483,18293487,77304407
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.605274181,18368013,77531787
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.29037425,18258009,77185352
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.37533073,18212619,77042499
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,24.59845745,19798808,82085695
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.081216005,17985236,76322840
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.277523592,18142166,76830119
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,24.579575429,19762346,81954493
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.32151745,18188660,76972581
