problem,pq_type,name,instance,threads,batch,status,returncode,time_s,processed_nodes,ignored_nodes
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.469156178,18314315,77366413
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.198757137,18005044,76379379
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.383072896,18311747,77354480
max_clique,multilifo,MultiLIFO,DSJC1000_5,8,16,ok,0,23.225530136,18127814,76770490
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.808055702,20589461,84571232
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.809708611,18312695,77351634
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.886855023,18400445,77643617
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.338771588,19550775,81255310
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.520910373,19894470,82348756
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.750434574,20438261,84022774
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.825045836,18083555,76627603
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.805954793,18264467,77218603
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.88531516,18431789,77745741
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.474725,19793961,82069243
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.68302941,17974031,76289136
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.896379974,18389084,77591527
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.559111679,20008089,82659777
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.315387046,19392168,80738615
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.722064716,17937240,76165041
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.971993332,18649611,78412145
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.872797691,18297830,77313559
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.136683989,19052330,79701005
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,11.809381971,18249435,77139343
max_clique,multilifo,MultiLIFO,DSJC1000_5,16,16,ok,0,12.204925001,19240032,80303285
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.030715076,18611983,78304915
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.994766435,18513293,77999371
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.908993235,18055833,76545065
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.927574416,18302548,77285158
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.109790842,19064899,79675623
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.201018174,19477903,80997254
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.177744843,19290681,80429423
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.972608126,18409287,77665110
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.961375311,18259202,77189862
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.000555069,18524325,77987221
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.006542072,18619176,78324913
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.249060461,19780958,81976766
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.894753553,18090076,76651794
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.081209708,18873593,79100235
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.871424011,17909990,76081163
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.931357865,18193491,76949510
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,6.031620297,18699511,78583351
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.907429571,18031956,76460843
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.935256113,18184464,76918025
max_clique,multilifo,MultiLIFO,DSJC1000_5,32,16,ok,0,5.895294054,18068814,76582385
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.198384775,20362121,83793172
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.961375277,17965002,76245664
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.084994082,19215128,80188241
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.011135888,18467796,77842922
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.008618972,18444851,77747437
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.991932486,18343867,77459442
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.950945804,17916529,76105904
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.967324401,18011579,76405189
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.996349515,18385857,77573189
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.003620442,18298671,77318818
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.959483904,17953584,76226402
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.06597774,18823481,78954940
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.948897089,17926046,76135835
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.95339926,17937382,76173999
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.09747922,19372649,80714532
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.076006703,19155076,79981849
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,3.001903698,18415969,77698919
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.955022084,17939950,76187743
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.992389057,18180258,76953682
max_clique,multilifo,MultiLIFO,DSJC1000_5,64,16,ok,0,2.950649493,17920841,76123826
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.649505299,18838592,79032949
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.672915802,19262175,80334060
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.710687205,19911920,82377150
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.608552888,17992255,76352707
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.602787396,17929375,76152426
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.672302131,19126848,79892793
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.610674613,17934671,76163307
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.616734577,17951474,76223054
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.616762557,18188598,76985512
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.617519388,18189064,76981729
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.621648407,18196527,76999952
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.602522515,17903385,76073772
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.62732398,18122711,76754481
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.625003245,18037960,76502721
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.747279357,20379061,83837146
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.698654519,19603115,81426262
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.629234654,18203902,77015588
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.606996765,17912539,76101715
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.61811889,18074432,76604093
max_clique,multilifo,MultiLIFO,DSJC1000_5,128,16,ok,0,1.758414972,20548653,84400273
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.26310301,17982448,76317918
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.261894987,17933312,76173029
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.29041051,18617889,78328435
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.268659872,18012833,76418866
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.260125794,17915022,76118307
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.263481541,17943938,76208191
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.260775164,17931958,76169749
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.294320589,18753809,78779283
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.272627741,18263344,77217917
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.277651362,18449608,77805044
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.266020406,17952426,76235184
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.306862557,18973938,79470319
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.266742218,17967962,76283690
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.270963737,18058985,76569587
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.269293234,18096163,76687329
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.270150165,18053375,76549472
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.25893488,17991875,76358533
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.255047422,17934776,76179238
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.2541649,17985302,76338609
max_clique,multilifo,MultiLIFO,DSJC1000_5,256,16,ok,0,1.260773845,17935040,76177597
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.769557212,19796115,82068889
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.701801282,18069796,76615663
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.721913396,18738392,78695161
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.724073991,19168804,80068482
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.712061395,18432671,77761056
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.702763333,18333460,77443419
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.700087317,17971359,76308913
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.709164048,18457368,77841998
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.695669737,18045451,76540344
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.743724964,19609096,81490234
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.728951582,19106822,79866403
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.711088842,18016925,76453855
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.710599231,18219635,77080446
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.711901693,18136235,76830466
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.701710841,17974438,76314961
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.709211227,18235344,77142303
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.738795413,18444340,77799288
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.737467161,19640092,81610919
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.707996715,18376109,77584836
max_clique,multilifo,MultiLIFO,DSJC1000_5,512,16,ok,0,0.705072848,17970106,76303242
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,1,16,ok,0,180.391048259,18010144,76403949
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,1,16,ok,0,180.756505363,18010144,76403949
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,1,16,ok,0,178.983589691,18010144,76403949
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,1,16,ok,0,180.258699001,18010144,76403949
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,1,16,ok,0,181.385698964,18010144,76403949
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,2,16,ok,0,183.21846683,18009991,76403559
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,2,16,ok,0,179.765900584,18010004,76403609
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,2,16,ok,0,182.558292288,18010135,76403889
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,2,16,ok,0,181.796382794,18010135,76403913
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,2,16,ok,0,184.266110734,18010144,76403947
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,4,16,ok,0,178.914650171,18010074,76403756
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,4,16,ok,0,181.021327657,18008229,76397488
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,4,16,ok,0,180.595303055,18010136,76403844
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,4,16,ok,0,182.904965063,18009116,76400704
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,4,16,ok,0,181.279196163,18010177,76404002
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,8,16,ok,0,103.644212882,18073449,76612821
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,8,16,ok,0,103.929794498,18096591,76690580
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,8,16,ok,0,105.383099392,18285382,77284968
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,8,16,ok,0,102.827539201,18015511,76423119
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,8,16,ok,0,103.76543932,18079370,76628915
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,16,16,ok,0,89.745350813,18298306,77321521
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,16,16,ok,0,90.137896805,18392461,77623586
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,16,16,ok,0,88.802933647,18032284,76478550
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,16,16,ok,0,89.584086158,18286862,77285539
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,16,16,ok,0,89.616035713,18389587,77611722
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,32,16,ok,0,70.513473452,18291157,77297340
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,32,16,ok,0,74.405573788,19427187,80893273
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,32,16,ok,0,69.576657444,18099638,76691100
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,32,16,ok,0,70.477867234,18262181,77210144
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,32,16,ok,0,70.082548823,18165075,76899175
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,64,16,ok,0,53.747949223,18014922,76420912
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,64,16,ok,0,54.292672734,18242128,77140436
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,64,16,ok,0,58.931295626,19606132,81527405
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,64,16,ok,0,54.895463127,18372281,77576358
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,64,16,ok,0,54.071260313,18169990,76922570
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,128,16,ok,0,42.188246441,18310232,77359207
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,128,16,ok,0,43.370127458,18747882,78738349
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,128,16,ok,0,43.076119868,18711559,78636170
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,128,16,ok,0,42.411258681,18327137,77418556
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,128,16,ok,0,46.33904306,19875946,82346145
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,256,16,ok,0,33.812260779,19302778,80484017
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,256,16,ok,0,31.898761749,18141614,76827492
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,256,16,ok,0,33.929978611,19308194,80515536
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,256,16,ok,0,32.213154606,18329532,77410292
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,256,16,ok,0,32.080450608,18320311,77371252
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,512,16,ok,0,27.520504082,18718115,78646471
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,512,16,ok,0,26.932981905,18336721,77454570
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,512,16,ok,0,27.088532606,18332995,77421845
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,512,16,ok,0,27.24795771,18449364,77781945
max_clique,treiber_stack,Treiber stack (elimination),DSJC1000_5,512,16,ok,0,26.829175322,18124033,76787715
max_clique,2d_stack,2D stack,DSJC1000_5,1,16,ok,0,187.002479202,18127028,76774965
max_clique,2d_stack,2D stack,DSJC1000_5,1,16,ok,0,187.827974593,18127028,76774965
max_clique,2d_stack,2D stack,DSJC1000_5,1,16,ok,0,185.976392105,18127028,76774965
max_clique,2d_stack,2D stack,DSJC1000_5,1,16,ok,0,186.990930777,18127028,76774965
max_clique,2d_stack,2D stack,DSJC1000_5,1,16,ok,0,186.303012462,18127028,76774965
max_clique,2d_stack,2D stack,DSJC1000_5,2,16,ok,0,95.282802123,18235639,77125218
max_clique,2d_stack,2D stack,DSJC1000_5,2,16,ok,0,95.733546887,17884243,76003614
max_clique,2d_stack,2D stack,DSJC1000_5,2,16,ok,0,97.744302848,18670512,78516376
max_clique,2d_stack,2D stack,DSJC1000_5,2,16,ok,0,94.6059782,17993910,76355168
max_clique,2d_stack,2D stack,DSJC1000_5,2,16,ok,0,97.016431739,18214220,77057883
max_clique,2d_stack,2D stack,DSJC1000_5,4,16,ok,0,47.654192897,18090498,76659245
max_clique,2d_stack,2D stack,DSJC1000_5,4,16,ok,0,50.065957941,19166234,80044779
max_clique,2d_stack,2D stack,DSJC1000_5,4,16,ok,0,48.11513297,18098123,76681994
max_clique,2d_stack,2D stack,DSJC1000_5,4,16,ok,0,48.461012377,18160535,76895138
max_clique,2d_stack,2D stack,DSJC1000_5,4,16,ok,0,49.922529202,18023593,76438269
max_clique,2d_stack,2D stack,DSJC1000_5,8,16,ok,0,25.032723881,19391442,80737747
max_clique,2d_stack,2D stack,DSJC1000_5,8,16,ok,0,23.951835098,18215302,77056063
max_clique,2d_stack,2D stack,DSJC1000_5,8,16,ok,0,24.760313328,19252743,80323643
max_clique,2d_stack,2D stack,DSJC1000_5,8,16,ok,0,25.93820446,20839638,85311432
max_clique,2d_stack,2D stack,DSJC1000_5,8,16,ok,0,25.373277948,19599791,81433962
max_clique,2d_stack,2D stack,DSJC1000_5,16,16,ok,0,12.317749193,18308629,77355556
max_clique,2d_stack,2D stack,DSJC1000_5,16,16,ok,0,12.761322013,18930561,79284190
max_clique,2d_stack,2D stack,DSJC1000_5,16,16,ok,0,12.441667762,18053962,76532966
max_clique,2d_stack,2D stack,DSJC1000_5,16,16,ok,0,12.244037147,17920647,76113397
max_clique,2d_stack,2D stack,DSJC1000_5,16,16,ok,0,12.148317182,17900889,76054744
max_clique,2d_stack,2D stack,DSJC1000_5,32,16,ok,0,6.342160029,18566666,78168384
max_clique,2d_stack,2D stack,DSJC1000_5,32,16,ok,0,6.442201165,18760284,78752286
max_clique,2d_stack,2D stack,DSJC1000_5,32,16,ok,0,6.184421828,17996453,76347640
max_clique,2d_stack,2D stack,DSJC1000_5,32,16,ok,0,6.937843831,21007299,85886985
max_clique,2d_stack,2D stack,DSJC1000_5,32,16,ok,0,6.268356329,18217470,77059617
max_clique,2d_stack,2D stack,DSJC1000_5,64,16,ok,0,3.254339906,18911318,79238986
max_clique,2d_stack,2D stack,DSJC1000_5,64,16,ok,0,3.15308412,18083740,76639074
max_clique,2d_stack,2D stack,DSJC1000_5,64,16,ok,0,3.164435944,17988398,76334381
max_clique,2d_stack,2D stack,DSJC1000_5,64,16,ok,0,3.138339798,17925443,76137620
max_clique,2d_stack,2D stack,DSJC1000_5,64,16,ok,0,3.306122207,19341299,80569649
max_clique,2d_stack,2D stack,DSJC1000_5,128,16,ok,0,1.740549546,18818354,78933071
max_clique,2d_stack,2D stack,DSJC1000_5,128,16,ok,0,1.74724713,18532811,78062487
max_clique,2d_stack,2D stack,DSJC1000_5,128,16,ok,0,1.707736246,18126363,76786129
max_clique,2d_stack,2D stack,DSJC1000_5,128,16,ok,0,1.722865998,18577038,78196887
max_clique,2d_stack,2D stack,DSJC1000_5,128,16,ok,0,1.692991674,18110944,76724406
max_clique,2d_stack,2D stack,DSJC1000_5,256,16,ok,0,1.316003847,18041395,76511602
max_clique,2d_stack,2D stack,DSJC1000_5,256,16,ok,0,1.327572592,18390225,77609559
max_clique,2d_stack,2D stack,DSJC1000_5,256,16,ok,0,1.323297343,18160577,76898137
max_clique,2d_stack,2D stack,DSJC1000_5,256,16,ok,0,1.323480833,18263411,77216467
max_clique,2d_stack,2D stack,DSJC1000_5,256,16,ok,0,1.348649507,18654904,78443677
max_clique,2d_stack,2D stack,DSJC1000_5,512,16,ok,0,0.770431479,20043124,82791856
max_clique,2d_stack,2D stack,DSJC1000_5,512,16,ok,0,0.723157298,18218399,77080321
max_clique,2d_stack,2D stack,DSJC1000_5,512,16,ok,0,0.724865571,18374406,77580519
max_clique,2d_stack,2D stack,DSJC1000_5,512,16,ok,0,0.727444617,18153288,76862847
max_clique,2d_stack,2D stack,DSJC1000_5,512,16,ok,0,0.726684045,18190444,76987896
max_clique,seq_pq,Sequential PQ,DSJC1000_5,1,,ok,0,221.738658873,18032555,76002258
