problem,pq_type,name,instance,threads,batch,status,returncode,time_s,processed_nodes,ignored_nodes
max_clique,seq_pq,Sequential PQ,DSJC1000_5,1,,ok,0,221.522105027,18032555,76002258
max_clique,seq_pq,Sequential PQ,DSJC1000_5,1,,ok,0,222.102098075,18032555,76002258
max_clique,seq_pq,Sequential PQ,DSJC1000_5,1,,ok,0,222.251078062,18032555,76002258
max_clique,seq_pq,Sequential PQ,DSJC1000_5,1,,ok,0,222.006681761,18032555,76002258
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,1,16,ok,0,205.212584131,18116299,77061973
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,1,16,ok,0,204.8382701,18116299,77061973
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,1,16,ok,0,203.947386577,18116299,77061973
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,1,16,ok,0,204.242541898,18116299,77061973
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,1,16,ok,0,203.574525522,18116299,77061973
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,2,16,ok,0,105.03389145,18115480,77059132
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,2,16,ok,0,105.676779212,18115582,77059509
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,2,16,ok,0,104.941902719,18115370,77058642
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,2,16,ok,0,105.221611157,18115479,77059069
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,2,16,ok,0,104.952495726,18115469,77059042
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,4,16,ok,0,54.22547135,18116448,77062630
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,4,16,ok,0,54.106756503,18116246,77061770
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,4,16,ok,0,54.175432894,18116008,77060876
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,4,16,ok,0,54.142779533,18115368,77058694
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,4,16,ok,0,53.98128683,18116456,77062569
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,8,16,ok,0,29.343665013,18117996,77067493
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,8,16,ok,0,29.331568886,18116189,77061665
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,8,16,ok,0,29.372579527,18117071,77064585
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,8,16,ok,0,29.305669846,18117048,77064743
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,8,16,ok,0,29.321454411,18116236,77061738
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,16,16,ok,0,43.833945992,18121450,77079787
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,16,16,ok,0,43.971888873,18121661,77080504
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,16,16,ok,0,44.051781273,18127837,77102011
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,16,16,ok,0,44.146517217,18125850,77095203
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,16,16,ok,0,43.878774152,18122564,77083522
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,32,16,ok,0,50.670536109,18114985,77059235
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,32,16,ok,0,49.918195642,18116786,77066069
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,32,16,ok,0,49.953875652,18118537,77073066
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,32,16,ok,0,50.958133058,18115249,77060749
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,32,16,ok,0,50.000105567,18114971,77059116
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,64,16,ok,0,54.607189478,18117455,77072815
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,64,16,ok,0,53.601791409,18116342,77066736
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,64,16,ok,0,54.521951406,18113682,77057527
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,64,16,ok,0,54.429647377,18115708,77064616
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,64,16,ok,0,53.985877636,18119023,77076885
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,128,16,ok,0,54.834047966,18130570,77117820
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,128,16,ok,0,54.791607181,18123011,77092188
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,128,16,ok,0,55.329783708,18132586,77124400
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,128,16,ok,0,54.501786945,18140119,77150692
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,128,16,ok,0,55.383621332,18129089,77111078
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,256,16,ok,0,52.815524871,18172271,77263673
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,256,16,ok,0,53.055632097,18169602,77254174
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,256,16,ok,0,52.928198817,18161087,77223155
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,256,16,ok,0,53.249475147,18160766,77222636
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,256,16,ok,0,53.334453539,18167952,77251011
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,512,16,ok,0,92.238830148,18236867,77505161
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,512,16,ok,0,94.436165892,18232148,77488851
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,512,16,ok,0,92.089873103,18239963,77497743
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,512,16,ok,0,92.332250922,18239460,77510819
max_clique,locked_pq,Globally locked PQ,DSJC1000_5,512,16,ok,0,93.774077741,18233132,77482923
max_clique,pr,PR,DSJC1000_5,1,16,ok,0,207.931788663,18096522,76992330
max_clique,pr,PR,DSJC1000_5,1,16,ok,0,209.396896522,18096522,76992330
max_clique,pr,PR,DSJC1000_5,1,16,ok,0,209.125174707,18096522,76992330
max_clique,pr,PR,DSJC1000_5,1,16,ok,0,209.250021072,18096522,76992330
max_clique,pr,PR,DSJC1000_5,1,16,ok,0,208.142616712,18096522,76992330
max_clique,pr,PR,DSJC1000_5,2,16,ok,0,106.141007921,18096551,76992468
max_clique,pr,PR,DSJC1000_5,2,16,ok,0,106.218766767,18096555,76992438
max_clique,pr,PR,DSJC1000_5,2,16,ok,0,107.941893064,18096521,76992322
max_clique,pr,PR,DSJC1000_5,2,16,ok,0,106.445667879,18096555,76992449
max_clique,pr,PR,DSJC1000_5,2,16,ok,0,106.061536463,18096539,76992445
max_clique,pr,PR,DSJC1000_5,4,16,ok,0,53.705418957,18096593,76992612
max_clique,pr,PR,DSJC1000_5,4,16,ok,0,53.743552591,18096602,76992662
max_clique,pr,PR,DSJC1000_5,4,16,ok,0,53.718347225,18096610,76992660
max_clique,pr,PR,DSJC1000_5,4,16,ok,0,53.664541636,18096586,76992616
max_clique,pr,PR,DSJC1000_5,4,16,ok,0,53.753979863,18096602,76992630
max_clique,pr,PR,DSJC1000_5,8,16,ok,0,27.702634126,18096641,76992843
max_clique,pr,PR,DSJC1000_5,8,16,ok,0,27.395462962,18096636,76992837
max_clique,pr,PR,DSJC1000_5,8,16,ok,0,27.263204737,18096693,76993005
max_clique,pr,PR,DSJC1000_5,8,16,ok,0,27.333870424,18096655,76992910
max_clique,pr,PR,DSJC1000_5,8,16,ok,0,27.323408421,18096656,76992942
max_clique,pr,PR,DSJC1000_5,16,16,ok,0,14.706430851,18096864,76994011
max_clique,pr,PR,DSJC1000_5,16,16,ok,0,14.662877503,18096847,76993692
max_clique,pr,PR,DSJC1000_5,16,16,ok,0,14.704409545,18096867,76994135
max_clique,pr,PR,DSJC1000_5,16,16,ok,0,14.642145257,18096873,76993990
max_clique,pr,PR,DSJC1000_5,16,16,ok,0,14.64351861,18096859,76993867
max_clique,pr,PR,DSJC1000_5,32,16,ok,0,7.881304692,18097221,76995815
max_clique,pr,PR,DSJC1000_5,32,16,ok,0,7.890778483,18097112,76995009
max_clique,pr,PR,DSJC1000_5,32,16,ok,0,7.872539763,18097183,76995215
max_clique,pr,PR,DSJC1000_5,32,16,ok,0,7.84381004,18097193,76995280
max_clique,pr,PR,DSJC1000_5,32,16,ok,0,7.853276171,18097413,76996471
max_clique,pr,PR,DSJC1000_5,64,16,ok,0,5.2346688,18097810,76998485
max_clique,pr,PR,DSJC1000_5,64,16,ok,0,5.186818415,18097783,76998359
max_clique,pr,PR,DSJC1000_5,64,16,ok,0,5.083843558,18097756,76998311
max_clique,pr,PR,DSJC1000_5,64,16,ok,0,5.140425072,18097691,76997957
max_clique,pr,PR,DSJC1000_5,64,16,ok,0,5.317484184,18097940,76998842
max_clique,pr,PR,DSJC1000_5,128,16,ok,0,8.121485821,18098892,77004365
max_clique,pr,PR,DSJC1000_5,128,16,ok,0,7.415471783,18098906,77003756
max_clique,pr,PR,DSJC1000_5,128,16,ok,0,7.930541449,18098774,77003500
max_clique,pr,PR,DSJC1000_5,128,16,ok,0,7.738749625,18099071,77004758
max_clique,pr,PR,DSJC1000_5,128,16,ok,0,7.575623186,18098844,77004087
max_clique,pr,PR,DSJC1000_5,256,16,ok,0,9.018807941,18100013,77010528
max_clique,pr,PR,DSJC1000_5,256,16,ok,0,8.603616624,18166951,77216555
max_clique,pr,PR,DSJC1000_5,256,16,ok,0,8.730539175,18099007,77004901
max_clique,pr,PR,DSJC1000_5,256,16,ok,0,8.867764687,18098698,77003526
max_clique,pr,PR,DSJC1000_5,256,16,ok,0,8.925133803,18098179,77000675
max_clique,pr,PR,DSJC1000_5,512,16,ok,0,17.087267943,18111926,77053956
max_clique,pr,PR,DSJC1000_5,512,16,ok,0,16.127571526,18201382,77325858
max_clique,pr,PR,DSJC1000_5,512,16,ok,0,16.249388015,18107462,77040132
max_clique,pr,PR,DSJC1000_5,512,16,ok,0,15.565153015,18119251,77078761
max_clique,pr,PR,DSJC1000_5,512,16,ok,0,15.818464474,18153645,77178175
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,1,16,ok,0,208.122541104,18113069,77050378
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,1,16,ok,0,206.59217427,18113069,77050378
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,1,16,ok,0,206.151775656,18113069,77050378
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,1,16,ok,0,206.984524744,18113069,77050378
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,1,16,ok,0,207.373931154,18113069,77050378
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,2,16,ok,0,103.764228661,18106059,77025919
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,2,16,ok,0,103.652790995,18105759,77025025
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,2,16,ok,0,103.850633417,18106824,77028541
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,2,16,ok,0,103.931207492,18107078,77029857
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,2,16,ok,0,104.202777172,18108535,77034655
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,4,16,ok,0,51.933820432,18097350,76995858
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,4,16,ok,0,51.91887453,18094589,76985353
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,4,16,ok,0,52.084189865,18095585,76989039
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,4,16,ok,0,51.993323673,18096755,76993009
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,4,16,ok,0,52.263530092,18096794,76993537
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,8,16,ok,0,25.954495872,18129089,77106431
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,8,16,ok,0,25.916595464,18137172,77135425
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,8,16,ok,0,26.013388298,18134113,77124671
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,8,16,ok,0,25.974766922,18134701,77126685
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,8,16,ok,0,26.046335281,18125385,77093393
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,16,16,ok,0,13.173765335,18105441,77024315
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,16,16,ok,0,13.282636647,18106268,77027333
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,16,16,ok,0,13.292364398,18105619,77024399
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,16,16,ok,0,13.296082338,18116773,77064186
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,16,16,ok,0,13.295427414,18109808,77040110
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,32,16,ok,0,6.614451599,18096979,76995122
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,32,16,ok,0,6.595096175,18091880,76976657
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,32,16,ok,0,6.614307818,18098645,77001095
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,32,16,ok,0,6.620915983,18108509,77037067
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,32,16,ok,0,6.620180282,18106177,77027889
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,64,16,ok,0,3.260939317,18131250,77119880
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,64,16,ok,0,3.276552722,18152793,77190997
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,64,16,ok,0,3.288276357,18120314,77080791
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,64,16,ok,0,3.28513594,18152364,77190139
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,64,16,ok,0,3.274854057,18121237,77082233
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,128,16,ok,0,1.850053607,18099057,77005095
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,128,16,ok,0,1.85142537,18096576,76998800
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,128,16,ok,0,1.879166701,18124378,77099096
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,128,16,ok,0,1.840859356,18141462,77154620
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,128,16,ok,0,1.870308692,18151991,77188741
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,256,16,ok,0,1.580201026,18123352,77092418
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,256,16,ok,0,1.594916948,18102934,77018124
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,256,16,ok,0,1.598489607,18115645,77065759
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,256,16,ok,0,1.603525328,18088896,76968441
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,256,16,ok,0,1.594840399,18112614,77056820
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,512,16,ok,0,1.376389283,18090159,76963025
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,512,16,ok,0,1.371197752,18115308,77064577
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,512,16,ok,0,1.374788439,18072625,76896171
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,512,16,ok,0,1.382690877,18135611,77138507
max_clique,mq_stick_swap,MultiQueue (stick swap),DSJC1000_5,512,16,ok,0,1.416929123,18226043,77455076
max_clique,pbs,PBS (SOTA),DSJC1000_5,1,,ok,0,174.8485,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,1,,ok,0,174.8451,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,1,,ok,0,175.4355,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,1,,ok,0,174.9366,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,1,,ok,0,174.7946,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,2,,ok,0,87.3708,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,2,,ok,0,87.6382,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,2,,ok,0,87.6473,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,2,,ok,0,87.5706,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,2,,ok,0,87.681,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,4,,ok,0,43.8701,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,4,,ok,0,43.8833,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,4,,ok,0,43.8986,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,4,,ok,0,43.8855,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,4,,ok,0,43.9613,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,8,,ok,0,22.0845,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,8,,ok,0,22.1012,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,8,,ok,0,22.1217,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,8,,ok,0,22.1104,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,8,,ok,0,22.1061,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,16,,ok,0,11.1248,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,16,,ok,0,11.1205,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,16,,ok,0,11.1174,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,16,,ok,0,11.1084,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,16,,ok,0,11.1162,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,32,,ok,0,5.6798,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,32,,ok,0,5.6714,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,32,,ok,0,5.6729,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,32,,ok,0,5.6594,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,32,,ok,0,5.6723,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,64,,ok,0,3.0332,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,64,,ok,0,3.0327,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,64,,ok,0,3.0284,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,64,,ok,0,3.0321,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,64,,ok,0,3.0343,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,128,,ok,0,1.9582,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,128,,ok,0,1.9579,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,128,,ok,0,1.9615,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,128,,ok,0,1.9561,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,128,,ok,0,1.9585,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,256,,ok,0,1.3611,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,256,,ok,0,1.3069,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,256,,ok,0,1.3347,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,256,,ok,0,1.3282,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,256,,ok,0,1.3441,,
max_clique,pbs,PBS (SOTA),DSJC1000_5,512,,timeout,,1800,,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,1,,ok,0,72.570425456,76981458,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,1,,ok,0,72.599719856,76981458,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,1,,ok,0,72.585585806,76981458,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,1,,ok,0,72.594916997,76981458,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,1,,ok,0,72.556019422,76981458,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,2,,ok,0,36.364072183,77198053,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,2,,ok,0,36.391363309,77198829,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,2,,ok,0,36.360283927,77199501,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,2,,ok,0,36.351603872,77199799,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,2,,ok,0,36.36155152,77198574,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,4,,ok,0,18.309570337,77676597,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,4,,ok,0,18.297845704,77677945,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,4,,ok,0,18.253112079,77678310,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,4,,ok,0,18.381202186,77679181,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,4,,ok,0,18.277598548,77677195,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,8,,ok,0,9.221683105,78475427,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,8,,ok,0,9.211951969,78471857,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,8,,ok,0,9.204252112,78464603,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,8,,ok,0,9.217286823,78457872,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,8,,ok,0,9.20163234,78464264,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,16,,ok,0,4.587305074,77854960,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,16,,ok,0,4.589420099,77863220,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,16,,ok,0,4.587748094,77867589,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,16,,ok,0,4.584937938,77865207,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,16,,ok,0,4.591599074,77846791,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,32,,ok,0,2.322410982,78591016,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,32,,ok,0,2.314377563,78623051,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,32,,ok,0,2.316484388,78623002,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,32,,ok,0,2.325401119,78609665,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,32,,ok,0,2.316289457,78593857,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,64,,ok,0,1.150335964,76900935,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,64,,ok,0,1.148542091,76937264,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,64,,ok,0,1.14858743,76921903,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,64,,ok,0,1.148203,76927797,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,64,,ok,0,1.149159792,76938036,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,128,,ok,0,0.587315917,76936404,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,128,,ok,0,0.585514253,76969837,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,128,,ok,0,0.586011994,76961692,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,128,,ok,0,0.586842386,76957134,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,128,,ok,0,0.586790236,76969285,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,256,,ok,0,0.448157387,77076729,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,256,,ok,0,0.446365101,76981093,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,256,,ok,0,0.446708041,76965654,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,256,,ok,0,0.446563952,76981559,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,256,,ok,0,0.447038613,76973174,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,512,,ok,0,0.460884737,76995475,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,512,,ok,0,0.455120194,76989391,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,512,,ok,0,0.463938415,76992412,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,512,,ok,0,0.468862758,76988591,
max_clique,ciaranm,CiaranM solver,DSJC1000_5,512,,ok,0,0.471430683,76970695,